      0.0755899       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755899       0.0755899       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755899       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0755899       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000
